,ds,y
9893,2019-05-13,72.35
9894,2019-05-14,72.53
9895,2019-05-15,73.09
9896,2019-05-16,74.7
9897,2019-05-17,73.94
9898,2019-05-20,73.21
9899,2019-05-21,72.94
9900,2019-05-22,71.94
9901,2019-05-23,68.37
9902,2019-05-24,67.98
9903,2019-05-27,67.98
9904,2019-05-28,70.19
9905,2019-05-29,70.64
9906,2019-05-30,69.55
9907,2019-05-31,66.78
9908,2019-06-01,63.16
9909,2019-06-03,63.16
9910,2019-06-04,63.56
9911,2019-06-05,62.14
9912,2019-06-06,62.77
9913,2019-06-07,64.1
9914,2019-06-10,64.31
9915,2019-06-11,63.56
9916,2019-06-12,61.66
9917,2019-06-13,63.28
9918,2019-06-14,63.13
9919,2019-06-17,62.56
9920,2019-06-18,63.35
9921,2019-06-19,62.85
9922,2019-06-20,65.44
9923,2019-06-21,65.99
9924,2019-06-24,65.16
9925,2019-06-25,66.24
9926,2019-06-26,66.85
9927,2019-06-27,66.78
9928,2019-06-28,67.52
9929,2019-07-01,65.1
9930,2019-07-02,62.72
9931,2019-07-03,63.53
9932,2019-07-04,63.62
9933,2019-07-05,64.23
9934,2019-07-08,64.89
9935,2019-07-09,64.3
9936,2019-07-10,66.41
9937,2019-07-11,67.64
9938,2019-07-12,66.65
9939,2019-07-15,66.86
9940,2019-07-16,65.87
9941,2019-07-17,63.67
9942,2019-07-18,60.7
9943,2019-07-19,61.04
9944,2019-07-22,61.96
9945,2019-07-23,62.28
9946,2019-07-24,63.83
9947,2019-07-25,63.47
9948,2019-07-26,62.46
9949,2019-07-29,62.29
9950,2019-07-30,62.55
9951,2019-07-31,64.07
9952,2019-08-01,62.9
9953,2019-08-02,61.12
9954,2019-08-05,59.32
9955,2019-08-06,58.63
9956,2019-08-07,55.03
9957,2019-08-08,56.29
9958,2019-08-09,57.37
9959,2019-08-12,57.13
9960,2019-08-13,59.9
9961,2019-08-14,57.86
9962,2019-08-15,57.37
9963,2019-08-16,59.0
9964,2019-08-19,59.79
9965,2019-08-20,59.03
9966,2019-08-21,60.6
9967,2019-08-22,59.81
9968,2019-08-23,58.64
9969,2019-08-26,58.64
9970,2019-08-27,58.44
9971,2019-08-28,60.42
9972,2019-08-29,60.59
9973,2019-08-30,61.04
9974,2019-09-02,58.55
9975,2019-09-03,57.93
9976,2019-09-04,60.68
9977,2019-09-05,62.7
9978,2019-09-06,61.28
9979,2019-09-09,63.99
9980,2019-09-10,64.67
9981,2019-09-11,63.02
9982,2019-09-12,60.76
9983,2019-09-13,61.25
9984,2019-09-16,68.42
9985,2019-09-17,65.59
9986,2019-09-18,64.29
9987,2019-09-19,64.25
9988,2019-09-20,65.23
9989,2019-09-23,64.66
9990,2019-09-24,64.13
9991,2019-09-25,62.41
9992,2019-09-26,62.08
9993,2019-09-27,62.48
9994,2019-09-30,60.99
9995,2019-10-01,60.06
9996,2019-10-02,57.92
9997,2019-10-03,58.01
9998,2019-10-04,59.13
9999,2019-10-07,59.46
10000,2019-10-08,58.14
10001,2019-10-09,59.7
10002,2019-10-10,59.08
10003,2019-10-11,60.59
10004,2019-10-14,58.81
10005,2019-10-15,59.19
10006,2019-10-16,59.3
10007,2019-10-17,59.35
10008,2019-10-18,59.96
10009,2019-10-21,58.95
10010,2019-10-22,60.5
10011,2019-10-23,60.52
10012,2019-10-24,61.71
10013,2019-10-25,62.06
10014,2019-10-28,60.39
10015,2019-10-29,61.05
10016,2019-10-30,60.22
10017,2019-10-31,59.3
10018,2019-11-01,60.17
10019,2019-11-04,62.52
10020,2019-11-05,62.72
10021,2019-11-06,62.11
10022,2019-11-07,62.6
10023,2019-11-08,62.0
10024,2019-11-11,62.58
10025,2019-11-12,62.19
10026,2019-11-13,62.27
10027,2019-11-14,62.46
10028,2019-11-15,63.32
10029,2019-11-18,62.82
10030,2019-11-19,62.37
10031,2019-11-20,63.8
10032,2019-11-21,64.99
10033,2019-11-22,64.83
10034,2019-11-25,64.67
10035,2019-11-26,64.82
10036,2019-11-27,65.03
10037,2019-11-28,64.68
10038,2019-11-29,64.5
10039,2019-12-02,63.2
10040,2019-12-03,62.95
10041,2019-12-04,65.25
10042,2019-12-05,65.67
10043,2019-12-06,66.5
10044,2019-12-09,66.44
10045,2019-12-10,66.57
10046,2019-12-11,65.37
10047,2019-12-12,66.67
10048,2019-12-13,67.44
10049,2019-12-16,68.04
10050,2019-12-18,69.12
10051,2019-12-19,69.7
10052,2019-12-20,68.66
10053,2019-12-23,67.49
10054,2019-12-24,69.26
10055,2019-12-26,69.26
10056,2019-12-27,68.91
10057,2019-12-30,68.3
10058,2019-12-31,67.77
10059,2020-01-02,67.05
10060,2020-01-03,69.08
10061,2020-01-06,70.25
10062,2020-01-07,68.74
10063,2020-01-08,67.31
10064,2020-01-09,66.58
10065,2020-01-10,66.77
10066,2020-01-13,64.14
10067,2020-01-14,64.45
10068,2020-01-15,63.29
10069,2020-01-16,64.63
10070,2020-01-17,64.05
10071,2020-01-20,64.63
10072,2020-01-21,63.66
10073,2020-01-22,62.11
10074,2020-01-23,61.26
10075,2020-01-24,59.34
10076,2020-01-27,58.54
10077,2020-01-28,59.37
10078,2020-01-29,59.46
10079,2020-01-30,57.72
10080,2020-01-31,57.77
10081,2020-02-03,54.0
10082,2020-02-04,53.9
10083,2020-02-05,55.36
10084,2020-02-06,55.18
10085,2020-02-07,54.53
10086,2020-02-10,53.39
10087,2020-02-11,54.0
10088,2020-02-12,55.54
10089,2020-02-13,56.34
10090,2020-02-14,57.37
10091,2020-02-17,57.83
10092,2020-02-18,57.35
10093,2020-02-19,59.72
10094,2020-02-20,59.72
10095,2020-02-21,58.6
10096,2020-02-24,56.04
10097,2020-02-25,56.71
10098,2020-02-26,54.96
10099,2020-02-27,52.19
10100,2020-02-28,51.31
10101,2020-03-02,52.52
10102,2020-03-03,52.24
10103,2020-03-04,51.86
10104,2020-03-05,51.29
10105,2020-03-06,45.6
10106,2020-03-09,35.33
10107,2020-03-10,36.66
10108,2020-03-11,34.45
10109,2020-03-12,31.05
10110,2020-03-13,33.0
10111,2020-03-16,27.98
10112,2020-03-17,27.97
10113,2020-03-18,22.79
10114,2020-03-19,23.98
10115,2020-03-20,25.55
10116,2020-03-23,21.85
10117,2020-03-24,24.5
10118,2020-03-25,25.62
10119,2020-03-26,23.55
10120,2020-03-27,22.39
10121,2020-03-30,19.19
10122,2020-03-31,14.85
10123,2020-04-01,14.97
10124,2020-04-02,20.24
10125,2020-04-03,24.33
10126,2020-04-06,22.58
10127,2020-04-07,22.1
10128,2020-04-08,25.22
10129,2020-04-09,20.23
10130,2020-04-13,20.23
10131,2020-04-14,21.74
10132,2020-04-15,19.8
10133,2020-04-16,18.69
10134,2020-04-17,19.75
10135,2020-04-20,17.36
10136,2020-04-21,9.12
10137,2020-04-22,13.77
10138,2020-04-23,15.06
10139,2020-04-24,15.87
10140,2020-04-27,15.17
10141,2020-04-28,15.6
10142,2020-04-29,17.86
10143,2020-04-30,18.11
10144,2020-05-01,18.49
10145,2020-05-04,20.4
10146,2020-05-05,25.46
10147,2020-05-06,24.2
10148,2020-05-07,24.23
10149,2020-05-11,25.53
10150,2020-05-12,26.67
10151,2020-05-13,27.89
10152,2020-05-14,29.87
10153,2020-05-15,30.95
10154,2020-05-18,33.3
10155,2020-05-19,33.06
10156,2020-05-20,34.76
10157,2020-05-21,34.78
10158,2020-05-22,33.8
10159,2020-05-25,33.8
10160,2020-05-26,33.95
10161,2020-05-27,32.73
10162,2020-05-28,33.98
10163,2020-05-29,34.15
10164,2020-06-01,36.74
10165,2020-06-02,37.72
10166,2020-06-03,37.98
10167,2020-06-04,38.41
10168,2020-06-05,41.0
10169,2020-06-08,39.66
10170,2020-06-09,40.45
10171,2020-06-10,41.18
10172,2020-06-11,37.76
10173,2020-06-12,38.54
10174,2020-06-15,39.44
10175,2020-06-16,40.75
10176,2020-06-17,40.47
10177,2020-06-18,41.75
10178,2020-06-19,42.33
10179,2020-06-22,43.2
10180,2020-06-23,42.72
10181,2020-06-24,40.4
10182,2020-06-25,41.18
10183,2020-06-26,40.97
10184,2020-06-29,41.58
10185,2020-06-30,41.64
10186,2020-07-01,42.18
10187,2020-07-02,43.19
10188,2020-07-03,42.92
10189,2020-07-06,42.73
10190,2020-07-07,43.28
10191,2020-07-08,43.67
10192,2020-07-09,42.35
10193,2020-07-10,43.27
10194,2020-07-13,42.85
10195,2020-07-14,42.97
10196,2020-07-15,43.96
10197,2020-07-16,43.71
10198,2020-07-17,43.53
10199,2020-07-20,43.3
10200,2020-07-21,44.31
10201,2020-07-22,43.98
10202,2020-07-23,42.96
10203,2020-07-24,43.29
10204,2020-07-27,43.39
10205,2020-07-28,43.11
10206,2020-07-29,43.51
10207,2020-07-30,42.98
10208,2020-07-31,43.13
10209,2020-08-03,43.76
10210,2020-08-04,43.99
10211,2020-08-05,44.92
10212,2020-08-06,45.04
10213,2020-08-07,44.07
10214,2020-08-10,44.19
10215,2020-08-11,43.68
10216,2020-08-12,45.09
10217,2020-08-13,44.87
10218,2020-08-14,44.86
10219,2020-08-17,44.91
10220,2020-08-18,45.34
10221,2020-08-19,45.21
10222,2020-08-20,44.56
10223,2020-08-21,43.94
10224,2020-08-24,44.43
10225,2020-08-25,46.01
10226,2020-08-26,45.79
10227,2020-08-27,44.84
10228,2020-08-28,45.22
10229,2020-09-01,45.72
10230,2020-09-02,42.7
10231,2020-09-03,42.72
10232,2020-09-04,41.1
10233,2020-09-07,40.67
10234,2020-09-08,38.53
10235,2020-09-09,39.98
10236,2020-09-10,39.27
10237,2020-09-11,38.8
10238,2020-09-12,38.57
10239,2020-09-13,39.54
10240,2020-09-14,38.57
10241,2020-09-15,39.54
10242,2020-09-16,41.23
10243,2020-09-17,42.35
10244,2020-09-18,42.16
10245,2020-09-19,40.37
10246,2020-09-21,40.37
10247,2020-09-22,40.84
10248,2020-09-23,41.09
10249,2020-09-24,41.24
10250,2020-09-25,40.91
10251,2020-09-28,41.59
10252,2020-09-29,40.33
10253,2020-09-30,40.3
10254,2020-10-01,39.75
10255,2020-10-02,38.0
10256,2020-10-05,39.78
10257,2020-10-06,41.27
10258,2020-10-07,40.62
10259,2020-10-08,42.0
10260,2020-10-09,41.63
10261,2020-10-12,40.5
10262,2020-10-13,41.34
10263,2020-10-14,41.81
10264,2020-10-15,41.61
10265,2020-10-16,41.34
10266,2020-10-19,41.29
10267,2020-10-20,41.62
10268,2020-10-21,40.09
10269,2020-10-22,41.28
10270,2020-10-23,40.71
10271,2020-10-26,39.06
10272,2020-10-27,39.72
10273,2020-10-28,37.86
10274,2020-10-29,36.56
10275,2020-10-30,36.33
10276,2020-11-02,37.78
10277,2020-11-03,38.17
10278,2020-11-04,39.68
10279,2020-11-05,39.47
10280,2020-11-06,38.08
10281,2020-11-09,40.93
10282,2020-11-10,42.25
10283,2020-11-11,42.5
10284,2020-11-12,42.16
10285,2020-11-13,41.51
10286,2020-11-16,42.71
10287,2020-11-17,42.54
10288,2020-11-18,42.91
10289,2020-11-19,43.09
10290,2020-11-20,43.79
10291,2020-11-23,45.0
10292,2020-11-24,46.63
10293,2020-11-25,47.3
10294,2020-11-26,46.32
10295,2020-11-27,46.88
10296,2020-11-30,46.84
10297,2020-12-01,47.03
10298,2020-12-02,47.8
10299,2020-12-03,48.37
10300,2020-12-04,49.1
10301,2020-12-07,48.63
10302,2020-12-08,48.84
10303,2020-12-09,48.81
10304,2020-12-10,50.33
10305,2020-12-11,50.01
10306,2020-12-14,50.27
10307,2020-12-18,52.17
10308,2020-12-21,50.61
10309,2020-12-22,49.88
10310,2020-12-23,51.05
10311,2020-12-24,50.88
10312,2020-12-28,50.88
10313,2020-12-29,50.44
10314,2020-12-30,50.74
10315,2020-12-31,51.22
10316,2021-01-04,50.37
10317,2021-01-05,53.16
10318,2021-01-06,53.8
10319,2021-01-07,53.7
10320,2021-01-08,55.51
10321,2021-01-11,54.84
10322,2021-01-12,55.98
10323,2021-01-13,55.52
10324,2021-01-14,55.76
10325,2021-01-15,54.8
10326,2021-01-18,54.21
10327,2021-01-19,55.38
10328,2021-01-20,55.66
10329,2021-01-21,55.68
10330,2021-01-22,55.22
10331,2021-01-25,55.44
10332,2021-01-26,55.26
10333,2021-01-27,55.07
10334,2021-01-28,54.87
10335,2021-01-29,55.25
10336,2021-02-01,56.42
10337,2021-02-02,57.62
10338,2021-02-03,58.61
10339,2021-02-04,58.98
10340,2021-02-05,59.48
10341,2021-02-08,60.17
10342,2021-02-09,60.74
10343,2021-02-10,61.17
10344,2021-02-11,61.09
10345,2021-02-12,62.47
10346,2021-02-15,63.58
10347,2021-02-16,63.96
10348,2021-02-17,65.02
10349,2021-02-18,64.09
10350,2021-02-19,62.84
10351,2021-02-22,64.73
10352,2021-02-23,65.16
10353,2021-02-24,66.85
10354,2021-02-25,66.69
10355,2021-02-26,65.86
10356,2021-03-01,64.56
10357,2021-03-02,63.17
10358,2021-03-03,64.7
10359,2021-03-04,67.32
10360,2021-03-05,69.95
10361,2021-03-08,68.0
10362,2021-03-09,67.03
10363,2021-03-10,67.53
10364,2021-03-11,69.34
10365,2021-03-12,68.87
10366,2021-03-15,68.78
10367,2021-03-16,67.95
10368,2021-03-17,67.73
10369,2021-03-18,62.11
10370,2021-03-19,64.0
10371,2021-03-22,63.89
10372,2021-03-23,59.96
10373,2021-03-24,63.7
10374,2021-03-25,61.21
10375,2021-03-26,63.77
10376,2021-03-29,64.06
10377,2021-03-30,63.28
10378,2021-03-31,63.52
10379,2021-04-01,63.85
10380,2021-04-05,63.85
10381,2021-04-06,61.47
10382,2021-04-07,61.86
10383,2021-04-08,62.09
10384,2021-04-09,61.89
10385,2021-04-12,62.38
10386,2021-04-13,62.83
10387,2021-04-14,66.11
10388,2021-04-15,66.13
10389,2021-04-16,65.98
10390,2021-04-19,66.54
10391,2021-04-20,65.34
10392,2021-04-21,64.02
10393,2021-04-22,65.07
10394,2021-04-23,65.75
10395,2021-04-26,65.5
10396,2021-04-27,66.25
10397,2021-04-28,67.08
10398,2021-04-29,68.26
10399,2021-04-30,67.73
10400,2021-05-05,69.71
10401,2021-05-06,68.62
10402,2021-05-07,68.73
10403,2021-05-10,68.61
10404,2021-05-11,68.83
10405,2021-05-12,69.62
10406,2021-05-13,67.36
10407,2021-05-14,69.24
10408,2021-05-17,69.62
10409,2021-05-18,69.01
10410,2021-05-19,66.88
10411,2021-05-20,65.18
10412,2021-05-21,66.72
10413,2021-05-24,68.59
10414,2021-05-25,68.8
10415,2021-05-26,68.93
10416,2021-05-27,69.43
10417,2021-05-28,69.36
10418,2021-06-01,70.03
10419,2021-06-02,70.6
10420,2021-06-03,70.71
10421,2021-06-04,71.3
10422,2021-06-07,70.89
10423,2021-06-08,71.39
10424,2021-06-09,71.31
10425,2021-06-10,71.65
10426,2021-06-11,72.05
10427,2021-06-14,72.27
10428,2021-06-15,73.38
10429,2021-06-16,73.88
10430,2021-06-17,72.92
10431,2021-06-18,73.1
10432,2021-06-21,74.49
10433,2021-06-22,74.92
10434,2021-06-23,75.22
10435,2021-06-24,75.95
10436,2021-06-25,76.45
10437,2021-06-28,74.78
10438,2021-06-29,75.38
10439,2021-06-30,76.94
10440,2021-07-01,76.69
10441,2021-07-02,77.51
10442,2021-07-05,78.34
10443,2021-07-06,75.81
10444,2021-07-07,74.31
10445,2021-07-08,75.07
10446,2021-07-09,77.14
10447,2021-07-12,76.77
10448,2021-07-13,77.5
10449,2021-07-14,75.74
10450,2021-07-15,74.53
10451,2021-07-16,74.46
10452,2021-07-19,69.33
10453,2021-07-20,70.03
10454,2021-07-21,72.54
10455,2021-07-22,74.25
10456,2021-07-23,74.86
10457,2021-07-26,74.79
10458,2021-07-27,74.87
10459,2021-07-28,75.09
10460,2021-07-29,76.3
10461,2021-07-30,77.72
10462,2021-08-02,73.91
10463,2021-08-03,73.24
10464,2021-08-04,70.99
10465,2021-08-05,72.14
10466,2021-08-06,71.02
10467,2021-08-09,69.65
10468,2021-08-10,71.14
10469,2021-08-11,71.99
10470,2021-08-12,71.79
10471,2021-08-13,70.9
10472,2021-08-16,70.07
10473,2021-08-17,69.4
10474,2021-08-18,68.61
10475,2021-08-19,66.8
10476,2021-08-20,65.51
10477,2021-08-23,69.07
10478,2021-08-24,71.21
10479,2021-08-25,72.12
10480,2021-08-26,70.42
10481,2021-08-27,72.26
10482,2021-08-31,73.45
10483,2021-09-01,71.99
10484,2021-09-02,73.56
10485,2021-09-03,73.07
10486,2021-09-06,72.43
10487,2021-09-07,71.52
10488,2021-09-08,72.36
10489,2021-09-09,71.32
10490,2021-09-10,72.44
10491,2021-09-13,72.97
10492,2021-09-14,73.05
10493,2021-09-15,74.84
10494,2021-09-16,75.14
10495,2021-09-17,74.64
10496,2021-09-20,73.59
10497,2021-09-21,73.65
10498,2021-09-22,75.5
10499,2021-09-23,76.44
10500,2021-09-24,77.42
10501,2021-09-27,78.85
10502,2021-09-28,78.3
10503,2021-09-29,77.86
10504,2021-09-30,77.81
10505,2021-10-01,79.4
10506,2021-10-04,81.44
10507,2021-10-05,82.72
10508,2021-10-06,81.39
10509,2021-10-07,82.34
10510,2021-10-08,82.17
10511,2021-10-11,83.75
10512,2021-10-12,83.53
10513,2021-10-13,83.53
10514,2021-10-14,83.86
10515,2021-10-15,84.67
10516,2021-10-18,84.13
10517,2021-10-19,85.02
10518,2021-10-20,85.76
10519,2021-10-21,84.58
10520,2021-10-22,85.43
10521,2021-10-25,84.85
10522,2021-10-26,85.11
10523,2021-10-27,84.12
10524,2021-10-28,83.4
10525,2021-10-29,83.1
10526,2021-11-01,84.51
10527,2021-11-02,84.42
10528,2021-11-03,81.1
10529,2021-11-04,80.15
10530,2021-11-05,82.43
