,ds,y
10531,2021-11-08,83.22
10532,2021-11-09,84.52
10533,2021-11-10,82.91
10534,2021-11-11,83.4
10535,2021-11-12,82.9
10536,2021-11-15,81.94
10537,2021-11-16,82.85
10538,2021-11-17,80.67
10539,2021-11-18,82.45
10540,2021-11-19,80.24
10541,2021-11-22,80.97
10542,2021-11-23,83.43
10543,2021-11-24,82.37
10544,2021-11-25,82.05
10545,2021-11-26,72.37
10546,2021-11-29,73.34
10547,2021-11-30,70.86
10548,2021-12-01,69.53
10549,2021-12-02,70.56
10550,2021-12-03,70.71
10551,2021-12-06,73.38
10552,2021-12-07,75.54
10553,2021-12-08,75.94
10554,2021-12-09,74.1
10555,2021-12-10,74.98
10556,2021-12-13,74.12
10557,2021-12-14,73.37
10558,2021-12-15,73.71
10559,2021-12-16,74.64
10560,2021-12-17,72.97
10561,2021-12-20,70.51
10562,2021-12-21,72.85
10563,2021-12-22,74.69
10564,2021-12-23,76.26
10565,2021-12-24,75.24
10566,2021-12-27,75.24
10567,2021-12-29,78.63
10568,2021-12-30,78.61
10569,2021-12-31,77.24
10570,2022-01-03,78.25
10571,2022-01-04,79.39
10572,2022-01-05,80.6
10573,2022-01-06,81.99
10574,2022-01-07,82.28
10575,2022-01-10,81.56
10576,2022-01-11,84.98
10577,2022-01-12,85.83
10578,2022-01-13,85.8
10579,2022-01-14,87.17
10580,2022-01-17,87.82
10581,2022-01-18,88.83
10582,2022-01-19,89.64
10583,2022-01-20,89.75
10584,2022-01-21,89.75
10585,2022-01-24,87.74
10586,2022-01-25,89.49
10587,2022-01-26,91.22
10588,2022-01-27,90.7
10589,2022-01-28,91.47
10590,2022-01-31,92.35
10591,2022-02-01,90.24
10592,2022-02-02,91.43
10593,2022-02-03,92.99
10594,2022-02-04,96.86
10595,2022-02-07,97.28
10596,2022-02-08,96.07
10597,2022-02-09,94.95
10598,2022-02-10,96.37
10599,2022-02-11,97.5
10600,2022-02-14,101.66
10601,2022-02-15,98.43
10602,2022-02-16,97.44
10603,2022-02-17,95.28
10604,2022-02-18,96.18
10605,2022-02-21,98.95
10606,2022-02-22,98.73
10607,2022-02-23,99.29
10608,2022-02-24,101.29
10609,2022-02-25,98.56
10610,2022-02-28,103.08
10611,2022-03-01,110.93
10612,2022-03-02,118.94
10613,2022-03-03,115.36
10614,2022-03-04,123.86
10615,2022-03-07,129.02
10616,2022-03-08,133.18
10617,2022-03-09,116.58
10618,2022-03-10,114.54
10619,2022-03-11,118.11
10620,2022-03-14,110.39
10621,2022-03-15,105.14
10622,2022-03-16,104.61
10623,2022-03-17,113.5
10624,2022-03-18,114.32
10625,2022-03-21,122.29
10626,2022-03-22,121.53
10627,2022-03-23,127.52
10628,2022-03-24,123.98
10629,2022-03-25,122.67
10630,2022-03-28,114.5
10631,2022-03-29,112.79
10632,2022-03-30,115.59
10633,2022-03-31,107.29
10634,2022-04-01,106.13
10635,2022-04-04,108.15
10636,2022-04-05,106.6
10637,2022-04-06,100.81
10638,2022-04-07,99.83
10639,2022-04-08,101.26
10640,2022-04-11,97.92
10641,2022-04-12,104.42
10642,2022-04-13,108.49
10643,2022-04-14,110.83
10644,2022-04-18,110.83
10645,2022-04-19,105.49
10646,2022-04-20,105.05
10647,2022-04-21,107.2
10648,2022-04-22,105.15
10649,2022-04-25,99.27
10650,2022-04-26,102.89
10651,2022-04-27,103.3
10652,2022-04-28,105.78
10653,2022-04-29,108.36
10654,2022-05-02,108.36
10655,2022-05-03,104.94
10656,2022-05-04,110.53
10657,2022-05-05,112.11
10658,2022-05-06,113.86
10659,2022-05-09,106.67
10660,2022-05-10,102.61
10661,2022-05-11,107.7
10662,2022-05-12,108.06
10663,2022-05-13,112.12
10664,2022-05-16,114.86
10665,2022-05-17,112.89
10666,2022-05-18,110.04
10667,2022-05-19,113.22
10668,2022-05-20,113.63
10669,2022-05-23,115.13
10670,2022-05-24,115.77
10671,2022-05-25,116.41
10672,2022-05-26,119.81
10673,2022-05-27,121.19
10674,2022-05-30,123.01
10675,2022-05-31,125.53
10676,2022-06-01,122.2
10677,2022-06-03,125.68
10678,2022-06-06,124.99
10679,2022-06-07,126.89
10680,2022-06-08,129.2
10681,2022-06-09,128.47
10682,2022-06-10,127.44
10683,2022-06-13,128.44
10684,2022-06-14,127.02
10685,2022-06-15,124.96
10686,2022-06-16,125.78
10687,2022-06-17,119.22
10688,2022-06-20,118.25
10689,2022-06-21,118.51
10690,2022-06-22,115.54
10691,2022-06-23,114.5
10692,2022-06-24,117.36
10693,2022-06-27,119.69
10694,2022-06-28,122.21
10695,2022-06-29,120.8
10696,2022-06-30,119.78
10697,2022-07-01,119.21
10698,2022-07-04,121.8
10699,2022-07-05,110.49
10700,2022-07-06,108.54
10701,2022-07-07,113.4
10702,2022-07-08,113.95
10703,2022-07-11,114.85
10704,2022-07-12,106.98
10705,2022-07-13,107.17
10706,2022-07-14,107.74
10707,2022-07-15,112.26
10708,2022-07-18,117.27
10709,2022-07-19,114.96
10710,2022-07-20,115.86
10711,2022-07-21,112.81
10712,2022-07-22,106.77
10713,2022-07-25,108.23
10714,2022-07-26,107.32
10715,2022-07-27,109.64
10716,2022-07-28,109.68
10717,2022-07-29,111.51
10718,2022-08-01,106.09
10719,2022-08-02,106.51
10720,2022-08-03,101.82
10721,2022-08-04,97.99
10722,2022-08-05,100.31
10723,2022-08-08,103.46
10724,2022-08-09,103.81
10725,2022-08-10,105.06
10726,2022-08-11,107.19
10727,2022-08-12,103.7
10728,2022-08-15,98.25
10729,2022-08-16,95.36
10730,2022-08-17,97.22
10731,2022-08-18,96.35
10732,2022-08-19,96.45
10733,2022-08-22,95.06
10734,2022-08-23,99.49
10735,2022-08-24,99.87
10736,2022-08-25,98.81
10737,2022-08-26,101.13
10738,2022-08-30,99.34
10739,2022-08-31,96.55
10740,2022-09-01,92.24
10741,2022-09-02,93.09
10742,2022-09-05,94.22
10743,2022-09-06,91.43
10744,2022-09-07,86.83
10745,2022-09-08,87.99
10746,2022-09-09,91.68
10747,2022-09-12,93.45
10748,2022-09-13,92.04
10749,2022-09-14,92.83
10750,2022-09-15,89.28
10751,2022-09-16,89.43
10752,2022-09-19,89.43
10753,2022-09-20,89.62
10754,2022-09-21,89.86
10755,2022-09-22,90.4
10756,2022-09-23,84.29
10757,2022-09-26,82.55
10758,2022-09-27,85.97
10759,2022-09-28,89.55
10760,2022-09-29,89.41
10761,2022-09-30,88.9
10762,2022-10-03,90.68
10763,2022-10-04,93.74
10764,2022-10-05,94.35
10765,2022-10-06,95.65
10766,2022-10-07,98.88
10767,2022-10-10,97.13
10768,2022-10-11,95.17
10769,2022-10-12,93.44
10770,2022-10-13,95.16
10771,2022-10-14,92.22
10772,2022-10-17,91.04
10773,2022-10-18,89.46
10774,2022-10-19,91.34
10775,2022-10-20,91.52
10776,2022-10-21,91.82
10777,2022-10-24,91.57
10778,2022-10-25,91.76
10779,2022-10-26,92.93
10780,2022-10-27,94.17
10781,2022-10-28,94.64
10782,2022-10-31,93.3
10783,2022-11-01,95.12
10784,2022-11-02,96.07
10785,2022-11-03,95.29
10786,2022-11-04,99.53
10787,2022-11-07,99.87
10788,2022-11-08,96.85
10789,2022-11-09,93.05
10790,2022-11-10,94.25
10791,2022-11-11,96.37
10792,2022-11-14,93.59
10793,2022-11-15,94.3
10794,2022-11-16,92.61
10795,2022-11-17,91.0
10796,2022-11-18,88.93
10797,2022-11-21,88.44
10798,2022-11-22,88.65
10799,2022-11-23,85.9
10800,2022-11-24,85.59
10801,2022-11-25,83.4
10802,2022-11-28,83.5
10803,2022-11-29,83.22
10804,2022-11-30,85.61
10805,2022-12-01,86.28
10806,2022-12-02,86.54
10807,2022-12-05,83.36
10808,2022-12-06,79.92
10809,2022-12-07,77.11
10810,2022-12-08,76.02
10811,2022-12-09,76.37
10812,2022-12-12,78.0
10813,2022-12-13,80.14
10814,2022-12-14,83.33
10815,2022-12-15,82.34
10816,2022-12-16,80.2
10817,2022-12-19,81.66
10818,2022-12-20,79.45
10819,2022-12-21,80.25
10820,2022-12-22,79.58
10821,2022-12-23,82.45
10822,2022-12-27,82.45
10823,2022-12-28,81.7
10824,2022-12-29,80.96
10825,2022-12-30,82.82
10826,2023-01-02,82.82
10827,2023-01-03,80.36
10828,2023-01-04,75.31
10829,2023-01-05,76.73
10830,2023-01-06,76.41
10831,2023-01-09,77.5
10832,2023-01-10,78.4
10833,2023-01-11,81.11
10834,2023-01-12,82.59
10835,2023-01-13,83.43
10836,2023-01-16,82.65
10837,2023-01-17,84.38
10838,2023-01-18,83.78
10839,2023-01-19,85.08
10840,2023-01-20,86.96
10841,2023-01-23,87.96
10842,2023-01-24,85.25
10843,2023-01-25,85.08
10844,2023-01-26,86.29
10845,2023-01-27,85.36
10846,2023-01-30,84.9
10847,2023-01-31,83.42
10848,2023-02-01,81.61
10849,2023-02-02,80.57
10850,2023-02-03,78.85
10851,2023-02-06,80.48
10852,2023-02-07,82.92
10853,2023-02-08,84.17
10854,2023-02-09,83.46
10855,2023-02-10,85.46
10856,2023-02-13,85.98
10857,2023-02-14,84.96
10858,2023-02-15,84.11
10859,2023-02-16,83.84
10860,2023-02-17,81.97
10861,2023-02-20,82.79
10862,2023-02-21,82.14
10863,2023-02-22,79.55
10864,2023-02-23,82.08
10865,2023-02-24,82.31
10866,2023-02-27,81.24
10867,2023-02-28,83.21
10868,2023-03-01,83.68
10869,2023-03-02,84.15
10870,2023-03-03,85.74
10871,2023-03-06,85.86
10872,2023-03-07,83.03
10873,2023-03-08,82.1
10874,2023-03-09,81.0
10875,2023-03-10,82.3
10876,2023-03-13,79.67
10877,2023-03-14,76.77
10878,2023-03-15,74.3
10879,2023-03-16,73.12
10880,2023-03-17,71.03
10881,2023-03-20,72.42
10882,2023-03-21,74.78
10883,2023-03-22,76.08
10884,2023-03-23,74.31
10885,2023-03-24,73.63
10886,2023-03-27,76.8
10887,2023-03-28,78.07
10888,2023-03-29,77.51
10889,2023-03-30,78.45
10890,2023-03-31,79.19
10891,2023-04-03,85.81
10892,2023-04-04,85.7
10893,2023-04-05,85.89
10894,2023-04-06,86.56
10895,2023-04-10,86.56
10896,2023-04-11,87.32
10897,2023-04-12,88.31
10898,2023-04-13,86.51
10899,2023-04-14,87.31
10900,2023-04-17,85.63
10901,2023-04-18,85.48
10902,2023-04-19,85.34
10903,2023-04-20,83.29
10904,2023-04-21,83.36
10905,2023-04-24,84.23
10906,2023-04-25,82.13
10907,2023-04-26,79.19
10908,2023-04-27,80.11
10909,2023-04-28,81.32
10910,2023-05-02,76.71
10911,2023-05-03,72.91
10912,2023-05-04,73.0
10913,2023-05-05,75.85
10914,2023-05-09,77.76
10915,2023-05-10,76.7
10916,2023-05-11,75.32
10917,2023-05-12,74.54
10918,2023-05-15,75.46
10919,2023-05-16,75.15
10920,2023-05-17,76.98
10921,2023-05-18,75.75
10922,2023-05-19,75.42
10923,2023-05-22,75.77
10924,2023-05-23,76.66
10925,2023-05-24,77.99
10926,2023-05-25,75.66
10927,2023-05-26,76.33
10928,2023-05-30,73.38
10929,2023-05-31,71.98
10930,2023-06-01,74.18
10931,2023-06-02,76.0
10932,2023-06-05,76.61
10933,2023-06-06,76.22
10934,2023-06-07,76.85
10935,2023-06-08,75.88
10936,2023-06-09,74.74
10937,2023-06-12,71.8
10938,2023-06-13,74.24
10939,2023-06-14,73.39
10940,2023-06-15,75.75
10941,2023-06-16,76.76
10942,2023-06-19,76.09
10943,2023-06-20,75.79
10944,2023-06-21,76.92
10945,2023-06-22,73.93
10946,2023-06-23,73.56
10947,2023-06-26,73.86
10948,2023-06-27,71.88
10949,2023-06-28,73.64
10950,2023-06-29,73.86
10951,2023-06-30,74.51
10952,2023-07-03,74.52
10953,2023-07-04,76.23
10954,2023-07-05,76.74
10955,2023-07-06,76.72
10956,2023-07-07,78.77
10957,2023-07-08,77.83
10958,2023-07-10,77.83
10959,2023-07-11,79.54
10960,2023-07-12,80.35
10961,2023-07-13,81.31
10962,2023-07-14,79.9
10963,2023-07-15,77.8
10964,2023-07-17,77.8
10965,2023-07-18,79.54
10966,2023-07-19,79.38
10967,2023-07-20,79.62
10968,2023-07-21,81.06
10969,2023-07-24,82.53
10970,2023-07-25,83.46
10971,2023-07-26,82.98
10972,2023-07-27,84.28
10973,2023-07-28,84.49
10974,2023-07-31,85.22
10975,2023-08-01,85.34
10976,2023-08-02,84.01
10977,2023-08-03,86.19
10978,2023-08-04,87.38
10979,2023-08-07,86.47
10980,2023-08-08,88.0
10981,2023-08-09,89.31
10982,2023-08-10,87.44
10983,2023-08-11,87.93
10984,2023-08-14,87.4
10985,2023-08-15,86.28
10986,2023-08-16,84.49
10987,2023-08-17,85.24
10988,2023-08-18,85.92
10989,2023-08-21,85.44
10990,2023-08-22,84.7
10991,2023-08-23,83.94
10992,2023-08-24,84.07
10993,2023-08-25,85.42
10994,2023-08-29,86.37
10995,2023-08-30,86.62
10996,2023-08-31,87.29
10997,2023-09-04,90.42
10998,2023-09-05,91.25
10999,2023-09-06,91.79
11000,2023-09-07,91.16
11001,2023-09-08,91.85
11002,2023-09-11,91.97
11003,2023-09-12,93.58
11004,2023-09-13,93.04
11005,2023-09-14,95.2
11006,2023-09-15,95.55
11007,2023-09-18,95.95
11008,2023-09-19,96.11
11009,2023-09-20,94.56
11010,2023-09-21,93.7
11011,2023-09-22,93.99
11012,2023-09-25,94.01
11013,2023-09-26,94.46
11014,2023-09-27,97.1
11015,2023-09-28,96.55
11016,2023-09-29,95.86
11017,2023-10-02,91.21
11018,2023-10-03,94.46
11019,2023-10-04,89.83
11020,2023-10-05,88.28
11021,2023-10-06,87.86
11022,2023-10-09,91.37
11023,2023-10-10,90.7
11024,2023-10-11,87.58
11025,2023-10-12,88.4
11026,2023-10-13,94.33
11027,2023-10-16,90.99
11028,2023-10-17,92.52
11029,2023-10-18,91.99
11030,2023-10-19,93.12
11031,2023-10-20,93.72
11032,2023-10-23,91.88
11033,2023-10-24,88.0
11034,2023-10-25,90.14
11035,2023-10-26,88.45
11036,2023-10-27,90.73
11037,2023-10-30,90.73
11038,2023-11-06,87.31
11039,2023-11-07,83.43
11040,2023-11-08,81.46
11041,2023-11-09,81.74
11042,2023-11-10,83.66
11043,2023-11-13,84.09
11044,2023-11-14,84.2
11045,2023-11-15,82.4
11046,2023-11-16,77.73
11047,2023-11-17,81.22
11048,2023-11-20,83.25
11049,2023-11-21,82.42
11050,2023-11-22,81.76
11051,2023-11-23,80.85
11052,2023-11-24,79.82
11053,2023-11-27,79.49
11054,2023-11-28,81.66
11055,2023-11-29,82.98
11056,2023-11-30,81.72
11057,2023-12-01,78.72
11058,2023-12-04,78.16
11059,2023-12-05,77.27
11060,2023-12-06,74.33
11061,2023-12-07,74.21
11062,2023-12-08,75.94
11063,2023-12-11,75.75
11064,2023-12-12,74.11
11065,2023-12-13,74.14
11066,2023-12-14,77.05
11067,2023-12-15,76.84
11068,2023-12-18,78.89
11069,2023-12-19,79.82
11070,2023-12-20,81.1
11071,2023-12-21,80.73
11072,2023-12-22,80.23
11073,2023-12-26,80.23
11074,2023-12-27,80.97
11075,2023-12-28,79.04
11076,2023-12-29,77.69
11077,2024-01-02,76.24
11078,2024-01-03,77.18
11079,2024-01-04,75.79
11080,2024-01-05,78.31
11081,2024-01-08,75.47
11082,2024-01-09,77.97
11083,2024-01-10,78.46
11084,2024-01-11,80.21
11085,2024-01-12,79.89
11086,2024-01-15,79.76
11087,2024-01-16,80.15
11088,2024-01-17,78.88
11089,2024-01-18,81.04
11090,2024-01-19,80.71
11091,2024-01-22,81.7
11092,2024-01-23,82.04
11093,2024-01-24,82.15
11094,2024-01-25,82.33
11095,2024-01-26,83.34
11096,2024-01-29,83.99
11097,2024-01-30,84.14
11098,2024-01-31,82.98
11099,2024-02-01,82.2
11100,2024-02-02,79.54
11101,2024-02-05,79.3
11102,2024-02-06,80.46
11103,2024-02-07,81.18
11104,2024-02-08,83.01
11105,2024-02-09,83.58
11106,2024-02-12,83.88
11107,2024-02-13,84.72
11108,2024-02-14,84.41
11109,2024-02-15,84.33
11110,2024-02-16,84.88
11111,2024-02-19,85.52
11112,2024-02-20,84.78
11113,2024-02-21,84.77
11114,2024-02-22,85.84
11115,2024-02-23,84.18
11116,2024-02-26,84.01
11117,2024-02-27,83.8
11118,2024-02-28,84.08
11119,2024-02-29,84.57
11120,2024-03-01,84.82
11121,2024-03-04,86.58
11122,2024-03-05,85.82
11123,2024-03-06,86.59
11124,2024-03-07,84.88
11125,2024-03-08,84.29
11126,2024-03-11,83.44
11127,2024-03-12,83.66
11128,2024-03-13,83.95
11129,2024-03-14,86.16
11130,2024-03-15,85.39
11131,2024-03-18,86.47
11132,2024-03-19,87.36
11133,2024-03-20,85.77
11134,2024-03-21,84.92
11135,2024-03-22,84.87
11136,2024-03-25,86.18
11137,2024-03-26,85.91
11138,2024-03-27,84.94
11139,2024-03-28,86.17
11140,2024-04-02,87.63
11141,2024-04-03,90.6
11142,2024-04-04,90.32
11143,2024-04-05,92.81
11144,2024-04-08,91.73
11145,2024-04-09,92.13
11146,2024-04-10,91.57
11147,2024-04-11,91.49
11148,2024-04-12,93.12
11149,2024-04-15,90.84
11150,2024-04-16,91.29
11151,2024-04-17,89.54
11152,2024-04-18,88.34
11153,2024-04-19,87.96
11154,2024-04-22,87.3
11155,2024-04-23,88.29
11156,2024-04-24,89.02
11157,2024-04-25,88.1
11158,2024-04-26,89.95
11159,2024-04-29,88.44
